INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('sammochody', 'Ruda Śląska', 'Jaworzno', '08-01-2020', '05-01-2020', 'SK43152', NULL, '3', '1', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Warszawa', '06-01-2020', '06-01-2020', 'SK00325', 'wymaga oczenikania', '6', '2', '392740174'),
('papier', 'Katowice', 'Sosnowiec', '08-01-2020', '06-01-2020', 'SK43152', NULL, '7', '2', '742819471'),
('AGD', 'Warszawa', 'Gliwice', '06-01-2020', '06-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '2', '102181442'),
('AGD', 'Jaworzno', 'Lubin', '07-01-2020', '07-01-2020', 'SK43152', NULL, '3', '3', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Jaworzno', 'Kielce', '07-01-2020', '07-01-2020', 'SK00325', 'przewóz specialny', '6', '3', '391746183'),
('warzywa', 'Będzin', 'Sosnowiec', '08-01-2020', '08-01-2020', 'SK43152', 'wymaga oczenikania', '7', '4', '799736180'),
('sprzęt budowlany', 'Chorzów', 'Zabrze', '08-01-2020', '08-01-2020', 'SK00325', NULL, '8', '4', '472649174'),
('części samolotowe', 'Siemianowice Śląskie', 'Piotrków', '10-01-2020', '10-01-2020', 'SK43152', 'wymaga oczenikania', '3', '6', '392740174'),
('warzywa', 'Wejherowo', 'Piotrków', '10-01-2020', '10-01-2020', 'SK00325', NULL, '6', '6', '742819471'),
('części do maszyn budowlanych', 'Stalowa Wola', 'Tarnobrzeg', '10-01-2020', '10-01-2020', 'SK43152', 'wymaga oczenikania', '7', '6', '102181442'),
('plastiki', 'Ruda Śląska', 'Jaworzno', '11-01-2020', '11-01-2020', 'SK00325', NULL, '8', '7', '842123511'),
('RTV', 'Bydgoszcz', 'Gliwice', '11-01-2020', '11-01-2020', 'SK43152', 'wymaga oczenikania', '3', '7', '391746183'),
('części do maszyn budowlanych', 'Katowice', 'Siemianowice Śląskie', '11-01-2020', '11-01-2020', 'SK00325', NULL, '6', '7', '799736180'),
('papier', 'Ruda Śląska', 'Jastrzębie-Zdrój', '12-01-2020', '12-01-2020', 'SK31221', NULL, '7', '8', '472649174'),
('części do maszyn budowlanych', 'Sosnowiec', 'Katowice', '12-01-2020', '12-01-2020', 'SK43152', NULL, '8', '8', '392740174'),
('części samochodowe', 'Siemianowice Śląskie', 'Radomsko', '12-01-2020', '12-01-2020', 'SK00325', 'zlecenie piorytetowe', '3', '8', '742819471'),
('części samochodowe', 'Ruda Śląska', 'Ruda Śląska', '13-01-2020', '13-01-2020', 'SK31221', NULL, '6', '9', '102181442'),
('papier', 'Slupsk', 'Ruda Śląska', '13-01-2020', '13-01-2020', 'SK43152', 'wymaga oczenikania', '7', '9', '842123511'),
('plastiki', 'Inowroclaw', 'Katowice', '13-01-2020', '13-01-2020', 'SK00325', 'wymaga oczenikania', '8', '9', '391746183'),
('papier', 'Rybnik', 'Katowice', '14-01-2020', '14-01-2020', 'SK31221', 'przewóz specialny', '3', '10', '799736180'),
