2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	SET DEFAULT nextval('seq_nr_tranazkcji');
2020-06-23 17:23:30.045 CEST [8204] BŁĄD:  błąd składni w lub blisko ";" przy znaku 43
2020-06-23 17:23:30.045 CEST [8204] WYRAŻENIE:  ALTER SEQUENCE seq_nr_tranazkcji OWNED BY
	;
2020-06-23 17:57:33.419 CEST [8204] BŁĄD:  nieprawidłowa składnia wejścia dla typu real: "160,92" przy znaku 53
2020-06-23 17:57:33.419 CEST [8204] WYRAŻENIE:  INSERT INTO tranzakcje(uznania, kwota)
	VALUES
	('1', '160,92'),
	('1', '508,72'),
	('1', '5325,77'),
	('1', '5383,59'),
	('1', '583,02'),
	('0', '908,32'),
	('0', '105,03'),
	('1', '189,96'),
	('1', '110,34'),
	('1', '75,11'),
	('1', '563,49'),
	('1', '383,28'),
	('1', '1174,96'),
	('1', '25,98'),
	('1', '477,99'),
	('1', '1414,29'),
	('1', '58,23'),
	('1', '1362,5'),
	('0', '170,89'),
	('0', '28,85'),
	('1', '20,12'),
	('1', '398,08'),
	('1', '538,82'),
	('1', '547,48'),
	('1', '330,42'),
	('0', '120,27'),
	('1', '868,89'),
	('1', '604,86'),
	('1', '37,09'),
	('1', '141,06'),
	('1', '205,95'),
	('1', '106,7'),
	('1', '17,31'),
	('1', '1021,95'),
	('1', '872,03'),
	('1', '248,79'),
	('1', '1263,3'),
	('1', '560,59'),
	('0', '525,89'),
	('1', '372,48'),
	('1', '180,47'),
	('1', '32,98'),
	('1', '323,49'),
	('1', '525,98'),
	('0', '563,65'),
	('0', '1445,33'),
	('1', '312,65'),
	('1', '303,21'),
	('1', '508,21'),
	('1', '447,19'),
	('1', '53,11'),
	('1', '486,98'),
	('1', '191,02'),
	('1', '27,02'),
	('0', '37,81'),
	('0', '828,48'),
	('0', '1132,84'),
	('0', '537,34'),
	('1', '420,19'),
	('1', '425,56'),
	('1', '477,9'),
	('1', '504,76'),
	('1', '299,72'),
	('1', '528,59'),
	('1', '394,34'),
	('1', '1278,98'),
	('1', '190,76'),
	('1', '318,89'),
	('1', '376,98'),
	('1', '386,5'),
	('1', '490,6'),
	('1', '382,77'),
	('1', '1187,79'),
	('1', '459,56'),
	('0', '379,38'),
	('1', '1272,93'),
	('1', '22,49'),
	('0', '595,14'),
	('1', '18,59'),
	('1', '118,37'),
	('1', '103,1'),
	('0', '9780,71'),
	('1', '124,17'),
	('1', '127,42'),
	('1', '573,99'),
	('1', '328,16'),
	('0', '146,88'),
	('0', '366,55'),
	('1', '548,14'),
	('1', '1258,37'),
	('1', '1002,95'),
	('1', '471,74'),
	('1', '1338,68'),
	('1', '564,5'),
	('1', '140,42'),
	('1', '129,57'),
	('1', '4177,84'),
	('1', '241,39'),
	('0', '325,12'),
	('1', '486,07'),
	('1', '182,48'),
	('1', '443,67'),
	('1', '277'),
	('1', '440,06'),
	('1', '454,3'),
	('1', '649,95'),
	('1', '331,48'),
	('0', '127,07'),
	('1', '438,17'),
	('1', '497,31'),
	('1', '417,86'),
	('1', '286,9'),
	('1', '454,88'),
	('1', '249,84'),
	('1', '228,83'),
	('1', '4050,6'),
	('1', '271,19'),
	('1', '637,86'),
	('1', '368,22'),
	('1', '461,07'),
	('1', '505,79'),
	('1', '55,87'),
	('1', '485,61'),
	('1', '462,16'),
	('1', '1386'),
	('1', '1419,74'),
	('1', '1344,59'),
	('1', '547,57'),
	('1', '29,7'),
	('1', '241,22'),
	('0', '414,51'),
	('0', '117,34'),
	('1', '1433,86'),
	('1', '308,32'),
	('1', '288,75'),
	('1', '1465,88'),
	('1', '692,91'),
	('1', '439,2'),
	('0', '525,69'),
